== git diff --check ==
== bash scripts/check-public-scrub.sh ==
== node scripts/audit-evidence-bundle-privacy.mjs --strict ==
{
  "schema": "camelid.evidence_bundle_privacy_audit.v1",
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260509T002636Z-head-9e3c64f2cfab/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260509T024342Z-head-b49034007f2e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260509T041451Z-head-8e26be0a73c0/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-2048-20260506T144037Z-head-ae672d935a9d/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-2048-20260506T182534Z-head-e146d3b335d8/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-512-20260504T234625Z-head-58acf592345c/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-lazy-q8-hotpath-20260505T021411Z-head-723a665/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-lazy-q8-hotpath-helper-validated-20260505T0350Z-head-e22307f2f90b/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-3b-chat-template-shapes-20260505T060036Z-head-e9f28572e090/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-3b-unique-chat-perf-rss-20260505T061644Z-head-e9f28572e090/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-1024-20260505T081001Z-head-156ded6fc76b/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-2048-rope-factors-20260506T0105Z-head-62f8cbc/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-4096-current-head-20260513T155455Z-head-039353c/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-4096-current-head-20260513T163426Z-head-470388f/SHA256SUMS
checking qa/evidence-bundles/llama32-1b-context-8192-current-head-20260513T183501Z-head-aaf9207d1669/SHA256SUMS
checking qa/evidence-bundles/llama32-3b-api-webui-current-head-20260513T2005Z-head-e9f926e/SHA256SUMS
checking qa/evidence-bundles/llama32-3b-context-1024-20260505T094258Z-head-c14e5e7b5692/SHA256SUMS
checking qa/evidence-bundles/llama32-3b-context-2048-20260505T105742Z-head-36ec8e492d65/SHA256SUMS
checking qa/evidence-bundles/llama32-3b-parallel-q8-first-token-20260505T140400Z-head-ffc22b85214f/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-95495a91-20260518T1350Z-output-token-major-route-guard/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-95495a91-20260518T1444Z-post-rebase-mac-gate-guard/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-95495a91-20260518T1616Z-ffn-gate-up-single-owner-env-guard/SHA256SUMS
checking qa/evidence-bundles/llamacpp-q8-cpu-re-20260514T1200Z/artifacts/cron-95495a91-20260518T1815Z-x86-avx2-default-off-plan/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-1tok-parity-20260508T1847Z-head-fa7efc086c0e/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-1tok-parity-20260508T231906Z-head-5e989e61b6ba/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-api-webui-rss-current-head-20260513T1935Z-head-9a296ea/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-broader-50tok-ubuntu-20260509T000633Z-head-d330e97ae992/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-context-16384-ubuntu-20260509T005229Z-head-9e3c64f2cfab/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-context-4096-8192-ubuntu-20260509T005229Z-head-9e3c64f2cfab/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-context-512-1024-2048-current-head-20260508T195143Z-head-e50de923bd62/SHA256SUMS
checking qa/evidence-bundles/mistral-7b-v0.3-q8-context-512-1024-2048-ubuntu-20260508T203513Z-head-86ad5390d265/SHA256SUMS
checking qa/evidence-bundles/mixtral-8x7b-v0.1-q8-current-head-sev1-20260514T124203Z-head-61e6e972a294/SHA256SUMS
checking qa/evidence-bundles/qa-cron-support-contract-guard-20260513T165322Z-head-8a0d522ac3ec/SHA256SUMS
checking qa/evidence-bundles/sev1-backend-build-recovery-current-head-20260514T1201Z-head-7ac14462bbe7/SHA256SUMS
checking qa/evidence-bundles/sev1-llama32-1b-metadata-jinja-4096-8192-current-head-20260514T113325Z-head-7ac14462bbe7/SHA256SUMS
checking qa/evidence-bundles/sev1-mixtral-8x7b-q8-nontoy-current-head-20260514T114731Z-head-7ac14462bbe7/SHA256SUMS
checking qa/evidence-bundles/sev1-throughput-harness-plan-current-head-20260514T113631Z-head-7ac14462bbe7/SHA256SUMS
checking qa/evidence-bundles/supported-row-template-throughput-blocker-proof-20260513T2049Z-head-994569dbf995/SHA256SUMS
checking qa/evidence-bundles/tinyllama-broader-template-context-perf-rss-20260505T044519Z-head-864e07b51f36/SHA256SUMS
== node scripts/check-public-evidence-claims.mjs ==
public evidence claim check passed: 95 manifest(s), 48 summary file(s)
== node scripts/test-readme-screenshot.mjs ==
README screenshot guard passed
